000,ザ・プリンス パークタワー東京,35.655482,139.747183,Japan,12/19/2012,20
001,田原町,35.7098045,139.7907555,Japan,2013/03/10,14
002,稲荷町,35.711375,139.782208,Japan,9/18/2012,14
003,上野,35.7089183,139.7742183,Japan,7/20/2011,17
004,上野広小路,35.7079034,139.7730918,Japan,1/26/2013,26
005,末広町,35.702543,139.771709,Japan,2/16/2013,29
006,神田,35.6921413,139.7712247,Japan,2013/10/05,17
007,三越前,35.687156,139.773571,Japan,11/27/2015,16
008,日本橋,35.6804104,139.7716528,Japan,1/15/2015,19
009,京橋,35.6762415,139.7706974,Japan,5/28/2016,23
010,銀座,35.6721142,139.7708253,Japan,6/17/2014,27
011,新橋,35.6661933,139.7583319,Japan,2013/03/05,19
012,虎ノ門,35.662109,139.7436665,Japan,2012/12/02,25
013,溜池山王,35.6738296,139.7417409,Japan,2013/09/05,24
014,赤坂見附,35.676795,139.737269,Japan,10/26/2016,26
015,青山一丁目,35.6728971,139.7237741,Japan,4/26/2012,13
016,外苑前,35.670399,139.7178259,Japan,12/24/2011,24
017,表参道,35.6652511,139.7120921,Japan,2/24/2014,25
018,渋谷,35.6617773,139.7040506,Japan,8/28/2012,17
019,池袋,35.7377967,139.7074498,Japan,5/25/2013,25
020,新大塚,35.7260747,139.72983,Japan,11/21/2011,19
021,茗荷谷,35.7173731,139.7367799,Japan,2013/10/09,11
022,後楽園,35.708486,139.751822,Japan,4/28/2013,12
023,本郷三丁目,35.706722,139.7598344,Japan,2/13/2017,14
024,御茶ノ水,35.7006119,139.7642037,Japan,2014/09/12,24
025,淡路町,35.69496,139.76746,Japan,6/26/2011,26
026,大手町,35.6859152,139.7684278,Japan,2017/07/01,16
027,東京,35.7090259,139.7319925,Japan,1/19/2011,16
028,銀座,35.6721142,139.7708253,Japan,2014/06/03,16
029,霞ケ関,35.6752772,139.7525236,Japan,9/22/2011,12
030,国会議事堂前,35.673767,139.743268,Japan,1/25/2013,10
031,赤坂見附,35.676795,139.737269,Japan,2012/03/08,13
032,四ツ谷,35.6902021,139.7164592,Japan,2012/01/09,24
033,四谷三丁目,35.687932,139.720631,Japan,8/24/2013,13
034,新宿御苑前,35.68857,139.710854,Japan,4/27/2013,13
035,新宿三丁目,35.6907982,139.7063538,Japan,4/30/2015,18
036,新宿,35.6938401,139.7035494,Japan,2/23/2015,26
037,西新宿,35.6919843,139.6854958,Japan,2014/01/11,26
038,中野坂上,35.697069,139.682161,Japan,10/31/2014,25
039,新中野,35.6976549,139.6698209,Japan,2013/12/12,27
040,東高円寺,35.697929,139.658274,Japan,3/22/2017,26
041,新高円寺,35.6978187,139.6482724,Japan,10/17/2016,13
042,南阿佐ケ谷,35.6994552,139.635551,Japan,12/18/2014,24
043,荻窪,35.7033681,139.6210114,Japan,3/31/2012,25
044,方南町,35.6840344,139.658562,Japan,11/22/2014,14
045,中野富士見町,35.690625,139.667024,Japan,2012/05/09,28
046,中野新橋,35.6925005,139.6742859,Japan,2017/01/03,13
047,北千住,35.7497204,139.8047023,Japan,3/21/2011,29
048,南千住,35.7327501,139.7913519,Japan,6/23/2012,28
049,三ノ輪,35.7275061,139.7931576,Japan,9/15/2016,10
050,入谷,35.7210426,139.7865085,Japan,2015/01/07,30
